USER ID,DIET TYPE,WEIGHT GOAL,SUBSCRIPTION STATUS,JOIN DATE,LAST LOGIN
U0921,Vegan,2.4,trial,2024-10-06,2024-12-21
U0922,Low-carb,-5.3,active,2024-12-15,2024-12-24
U0923,Vegan,2.9,active,2024-03-29,2024-12-29
U0924,High-protein,1,active,2024-08-29,2024-12-20
U0925,Vegan,-6.5,active,2024-02-07,2024-12-27
U0926,Balanced,-14.6,active,2024-01-09,2024-12-20
U0927,Keto,-9.6,trial,2024-10-27,2024-12-07
U0928,Keto,-4.2,inactive,2024-02-04,2024-08-30
U0929,Vegan,-2.3,active,2024-01-08,2024-12-21
U0930,Balanced,-9.8,trial,2024-05-14,2024-12-14
U0931,Balanced,-12.2,inactive,2024-04-20,2024-01-01
U0932,Vegan,1.7,inactive,2024-01-21,2024-10-17
U0933,Balanced,4.7,active,2024-01-31,2024-12-28
U0934,Balanced,-4.5,active,2024-07-22,2024-12-26
U0935,Keto,-11.6,active,2024-09-16,2024-12-28
U0936,High-protein,-9.6,trial,2024-05-26,2024-12-01
U0937,Keto,-14.6,trial,2024-11-17,2024-12-15
U0938,High-protein,3.3,active,2024-12-30,2024-12-25
U0939,Low-carb,-12.6,trial,2024-09-13,2024-12-14
U0940,Balanced,-3.5,active,2024-07-31,2024-12-26
U0941,Low-carb,-9.5,active,2024-08-04,2024-12-27
U0942,Keto,-3.9,inactive,2024-12-25,2024-02-06
U0943,Low-carb,-2,inactive,2024-07-24,2024-07-04
U0944,Vegan,1.6,trial,2024-02-12,2024-12-10
U0945,Balanced,-10.9,inactive,2024-11-23,2024-10-02
U0946,Balanced,-14.8,active,2024-10-01,2024-12-24
U0947,High-protein,-12.3,trial,2024-10-02,2024-12-23
U0948,Balanced,3,active,2024-11-11,2024-12-18
U0949,High-protein,2.5,trial,2024-03-19,2024-12-04
U0950,Low-carb,-3.1,trial,2024-05-22,2024-12-06
U0951,Vegan,-3,active,2024-02-12,2024-12-22
U0952,High-protein,-1.7,inactive,2024-06-07,2024-01-19
U0953,High-protein,-11.5,inactive,2024-02-10,2024-10-26
U0954,Low-carb,3.3,active,2024-09-18,2024-12-24
U0955,Balanced,-6.6,inactive,2024-04-14,2024-08-24
U0956,Low-carb,-7.3,active,2024-03-20,2024-12-23
U0957,Balanced,-4.6,active,2024-10-01,2024-12-30
U0958,Keto,-14.1,active,2024-06-16,2024-12-18
U0959,Keto,-11.7,active,2024-07-19,2024-12-21
U0960,Vegan,-0.2,inactive,2024-10-27,2024-05-20
U0961,Vegan,-13.3,active,2024-11-20,2024-12-23
U0962,Keto,-2.9,active,2024-11-28,2024-12-27
U0963,Low-carb,-10.1,active,2024-12-14,2024-12-25
U0964,High-protein,-7.2,active,2024-11-25,2024-12-31
U0965,Balanced,-9.2,inactive,2024-02-03,2024-09-15
U0966,Balanced,-7.9,active,2024-06-07,2024-12-29
U0967,Balanced,-0.6,active,2024-12-23,2024-12-28
U0968,Low-carb,-9.1,trial,2024-08-11,2024-12-14
U0969,Keto,-3.7,active,2024-05-02,2024-12-25
U0970,High-protein,-5.5,active,2024-01-30,2024-12-22
U0971,Balanced,-1.7,active,2024-05-05,2024-12-17
U0972,Balanced,3.7,trial,2024-02-14,2024-12-10
U0973,Low-carb,-0.3,inactive,2024-08-10,2024-09-19
U0974,High-protein,-10.7,active,2024-02-29,2024-12-26
U0975,Balanced,-14.4,trial,2024-08-20,2024-12-02
U0976,Keto,-9.8,active,2024-11-09,2024-12-29
U0977,Balanced,-3.1,inactive,2024-11-07,2024-10-21
U0978,High-protein,-14,trial,2024-01-29,2024-12-09
U0979,Balanced,-5.1,active,2024-06-07,2024-12-26
U0980,Keto,-3.1,active,2024-12-07,2024-12-21
U0981,Balanced,-8.3,active,2024-12-02,2024-12-29
U0982,Low-carb,0.4,active,2024-03-30,2024-12-26
U0983,Balanced,-12.9,inactive,2024-03-02,2024-01-12
U0984,Keto,-13.5,inactive,2024-01-07,2024-11-02
U0985,Vegan,-0.4,active,2024-12-28,2024-12-31
U0986,Vegan,-5.1,inactive,2024-03-11,2024-04-14
U0987,High-protein,-1.2,active,2024-12-25,2024-12-27
U0988,Keto,-6.3,active,2024-01-06,2024-12-28
U0989,Vegan,-10.1,active,2024-03-24,2024-12-19
U0990,Balanced,1.4,trial,2024-09-11,2024-12-19
U0991,Keto,1,active,2024-06-26,2024-12-22
U0992,Balanced,-1.1,active,2024-09-24,2024-12-19
U0993,Keto,-9.6,active,2024-09-21,2024-12-29
U0994,Keto,-3.2,trial,2024-05-12,2024-12-09
U0995,High-protein,-7.8,inactive,2024-03-26,2024-10-17
U0996,Balanced,-13.2,active,2024-07-09,2024-12-29
U0997,Balanced,3.3,inactive,2024-03-05,2024-01-22
U0998,Keto,-12.3,inactive,2024-05-17,2024-04-23
U0999,High-protein,4,active,2024-03-01,2024-12-21
U1000,Low-carb,-6.1,active,2024-01-16,2024-12-25
